{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6157669', 'lng': '+77.3748463', 'time': '2024/10/08 15:55:01'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156766', 'lng': '+77.374451', 'time': '2024/10/08 17:04:17'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156743', 'lng': '+77.3744626', 'time': '2024/10/08 17:04:27'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156767', 'lng': '+77.3744689', 'time': '2024/10/08 17:09:32'}
{'speed': 0, 'battery': 74, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156711', 'lng': '+77.374456', 'time': '2024/10/08 17:11:18'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156961', 'lng': '+77.3744693', 'time': '2024/10/08 17:14:34'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156769', 'lng': '+77.374458', 'time': '2024/10/08 17:19:44'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156776', 'lng': '+77.3744606', 'time': '2024/10/08 17:28:25'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156748', 'lng': '+77.3744528', 'time': '2024/10/08 17:28:35'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6157172', 'lng': '+77.3744469', 'time': '2024/10/08 17:29:16'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
